user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score
148,35-44,Female,Florida,Technology,31,Fashion,Facebook,Image,5509,387,29,41.45633203308499,Monday,Tablet,4.1893946468752175
149,25-34,Male,New York,Sports,11,Electronics,Twitter,Image,2192,280,47,54.70256905719764,Wednesday,Tablet,3.7254690008086797
150,45-54,Female,Illinois,Food,10,Travel,Facebook,Video,2230,492,9,38.70289737598033,Wednesday,Mobile,7.577916609899869
151,18-24,Female,New York,Travel,3,Electronics,Instagram,Text,5342,430,17,57.25857077323902,Thursday,Mobile,7.306529691558374
152,18-24,Male,New York,Sports,14,Sports,Twitter,Video,8649,394,37,53.01532275280186,Thursday,Tablet,6.301180818828204
153,18-24,Male,New York,Sports,16,Electronics,Twitter,Video,5747,204,18,35.48548793631662,Wednesday,Desktop,9.44798331964035
154,18-24,Male,Texas,Fashion,10,Travel,Instagram,Video,5285,376,35,50.19372510421081,Tuesday,Tablet,4.14868945762769
155,35-44,Female,Texas,Travel,29,Sports,Instagram,Text,5876,289,12,38.912079009094406,Thursday,Tablet,3.194217439391616
156,18-24,Male,New York,Technology,10,Food,Instagram,Video,8013,292,45,5.634912024499902,Friday,Desktop,6.9031298178855955
157,45-54,Female,Illinois,Food,12,Food,Twitter,Video,7647,49,2,44.69331867231109,Friday,Desktop,2.7893265484366268
158,55+,Female,Florida,Technology,30,Electronics,Google,Video,7923,456,9,6.599598034773426,Monday,Mobile,3.8350945646508214
159,18-24,Male,Florida,Travel,41,Electronics,Google,Video,7455,198,37,36.05088405361303,Sunday,Mobile,3.0214219606739636
160,35-44,Male,California,Sports,1,Travel,Google,Video,6565,173,0,42.4557721456355,Wednesday,Tablet,1.622382109466511
161,35-44,Female,Illinois,Sports,5,Travel,Twitter,Video,1597,491,26,4.9251288844404595,Tuesday,Desktop,8.447488674721061
162,18-24,Female,Texas,Travel,20,Fashion,Instagram,Text,2655,486,45,14.616884581665374,Monday,Mobile,3.2908648862949503
163,55+,Male,New York,Sports,8,Travel,Twitter,Video,5509,33,7,55.02466170343734,Wednesday,Tablet,5.257247530087186
164,18-24,Male,California,Sports,43,Fashion,Instagram,Image,3051,33,45,37.36255504174088,Thursday,Desktop,1.3898374592888074
165,35-44,Male,Florida,Sports,12,Sports,Twitter,Video,1338,499,41,15.530875109821363,Friday,Tablet,7.294055196273788
166,25-34,Male,Texas,Food,1,Electronics,Twitter,Video,9265,13,16,41.75010649773239,Saturday,Mobile,3.975049020756617
167,45-54,Male,Texas,Food,20,Sports,Instagram,Text,4827,332,8,36.20980877773969,Tuesday,Mobile,7.70263055046289
168,35-44,Female,New York,Fashion,28,Travel,Google,Text,4065,299,5,30.592966295158952,Saturday,Desktop,4.7116275442107955
169,18-24,Female,Florida,Technology,43,Sports,Instagram,Image,5786,450,42,58.59503152429694,Friday,Tablet,2.7618004576506214
170,45-54,Female,Illinois,Travel,37,Sports,Facebook,Image,9342,442,24,41.323772867043026,Sunday,Desktop,5.618575740538323
171,18-24,Female,Texas,Travel,47,Sports,Facebook,Text,3801,480,38,23.151025470406847,Sunday,Mobile,2.174541036736958
172,18-24,Male,New York,Travel,37,Travel,Instagram,Text,2880,190,48,48.20433249253521,Saturday,Mobile,4.964852438856953
173,25-34,Male,Illinois,Fashion,12,Sports,Twitter,Video,7498,257,27,53.190414282350076,Thursday,Tablet,3.8557492967843787
174,45-54,Male,Florida,Food,37,Fashion,Facebook,Text,1688,125,32,8.388013011493054,Wednesday,Tablet,9.207636257796699
175,45-54,Female,Texas,Fashion,49,Travel,Facebook,Image,2468,288,36,12.832625692870723,Thursday,Tablet,1.5483584954864795
176,25-34,Female,Illinois,Travel,49,Sports,Twitter,Video,5889,374,8,13.757393538539002,Saturday,Desktop,7.2461567269516785
177,35-44,Male,Illinois,Technology,44,Travel,Twitter,Image,536,78,17,41.78149675380588,Thursday,Tablet,2.644760493886923
178,18-24,Male,Illinois,Sports,28,Food,Google,Video,2928,360,20,36.57933374814372,Friday,Tablet,3.8714056689901586
179,55+,Female,Texas,Food,47,Fashion,Twitter,Text,1656,263,1,37.[phone],Tuesday,Mobile,4.739626567558593
180,18-24,Female,Texas,Food,15,Sports,Instagram,Image,7670,190,42,56.50562468168056,Thursday,Mobile,9.172135804374768
181,18-24,Male,California,Fashion,6,Food,Instagram,Video,7580,327,37,46.77878043563105,Friday,Tablet,3.1832043946644264
182,35-44,Male,Florida,Food,44,Food,Google,Video,9596,178,39,8.548278546195208,Tuesday,Tablet,1.821779222902032
183,18-24,Female,New York,Travel,20,Travel,Facebook,Text,282,322,35,21.50291786308568,Sunday,Mobile,3.868206435914712
184,25-34,Male,Illinois,Travel,50,Food,Facebook,Text,7290,258,49,26.6882251243684,Wednesday,Tablet,1.9420837348198001
185,25-34,Male,California,Fashion,14,Fashion,Twitter,Text,6787,197,42,24.36173373610869,Saturday,Desktop,2.1573683736449727
186,45-54,Male,New York,Travel,2,Fashion,Instagram,Image,5665,63,36,40.48920794055087,Sunday,Desktop,6.1646553817752405
187,55+,Female,California,Technology,9,Electronics,Facebook,Video,7341,335,14,53.62169309213719,Wednesday,Desktop,1.54811739789544
188,18-24,Female,Texas,Fashion,37,Fashion,Google,Text,7751,366,27,19.05703634784449,Sunday,Tablet,1.2783779325420943
189,18-24,Female,Illinois,Technology,20,Food,Google,Image,5675,322,17,33.56075104884995,Monday,Mobile,7.42972691323448
190,35-44,Female,New York,Sports,26,Fashion,Instagram,Image,1689,147,33,47.575155892901556,Sunday,Tablet,4.2548238535694
191,25-34,Female,New York,Technology,29,Travel,Google,Image,9879,177,21,25.55686547187561,Friday,Tablet,2.1283781431048596
192,55+,Female,New York,Sports,1,Electronics,Google,Text,8951,400,10,10.918969575558455,Tuesday,Mobile,3.282514937737374
193,45-54,Female,New York,Sports,35,Food,Instagram,Text,259,112,12,29.022106950561145,Sunday,Mobile,6.778778566171591
194,25-34,Male,New York,Technology,6,Electronics,Twitter,Video,6655,431,3,4.25812872383868,Thursday,Mobile,3.479829104267661
195,45-54,Male,California,Fashion,37,Food,Twitter,Video,9303,94,21,56.600623786134335,Wednesday,Desktop,5.450690126083671
196,35-44,Male,Illinois,Travel,5,Travel,Google,Text,8344,326,6,5.414451106503409,Sunday,Tablet,2.0952577605400506
197,35-44,Male,Texas,Travel,33,Electronics,Twitter,Image,6946,221,42,26.868946199784112,Tuesday,Mobile,6.292842738449023
198,18-24,Male,Texas,Sports,49,Sports,Twitter,Image,2407,12,23,32.26299440422304,Friday,Tablet,3.8446991545893767
199,55+,Male,Texas,Sports,14,Food,Google,Image,1328,393,3,59.132926104949846,Monday,Desktop,6.642715910758449
200,45-54,Male,Texas,Fashion,12,Sports,Twitter,Video,7326,188,27,10.795287594928785,Wednesday,Desktop,8.275553940736206
201,25-34,Female,California,Food,42,Electronics,Google,Image,5690,351,14,7.751459598129156,Saturday,Mobile,6.504817774509932
202,35-44,Female,Florida,Technology,20,Sports,Facebook,Video,7019,312,0,1.5136626766900712,Tuesday,Mobile,3.661728063355186
203,18-24,Male,Illinois,Sports,50,Sports,Instagram,Video,5685,461,2,10.178714775288835,Saturday,Tablet,3.3016933139347033
204,18-24,Male,New York,Travel,24,Electronics,Instagram,Image,9327,485,13,13.22910576499239,Tuesday,Mobile,3.9467886286010323
205,45-54,Female,Florida,Fashion,43,Travel,Twitter,Image,6146,341,37,38.20427555340245,Tuesday,Tablet,2.481584619128544
206,35-44,Male,Texas,Technology,34,Sports,Twitter,Text,5045,47,49,13.962700633092624,Friday,Mobile,2.630546657650181
207,55+,Male,Florida,Fashion,25,Sports,Twitter,Text,8027,429,0,2.2107280690301874,Friday,Tablet,8.11621991710151
208,35-44,Female,Illinois,Technology,50,Travel,Instagram,Image,7116,248,37,49.77048238464683,Friday,Tablet,4.462593188567005
209,45-54,Male,New York,Technology,29,Sports,Facebook,Video,7858,178,37,22.570146359234037,Sunday,Tablet,4.923956625135272
210,45-54,Female,New York,Sports,39,Sports,Facebook,Video,5186,462,20,21.868104508263304,Thursday,Tablet,6.3464451901013
211,35-44,Male,Illinois,Fashion,31,Sports,Instagram,Video,9556,406,47,18.846262720907667,Tuesday,Desktop,6.306881456363929
212,45-54,Female,Illinois,Fashion,47,Fashion,Facebook,Video,7261,352,28,58.54702335163883,Wednesday,Tablet,1.6063918436973315
213,35-44,Female,Texas,Travel,43,Travel,Instagram,Video,1984,323,4,11.036809621247608,Saturday,Mobile,8.48386707703899
214,25-34,Female,New York,Travel,50,Sports,Facebook,Text,1909,315,48,53.99604577324087,Friday,Desktop,2.595938979015455
215,35-44,Male,Florida,Sports,23,Travel,Google,Image,3267,39,9,46.83139659625339,Sunday,Desktop,7.50764472444702
216,35-44,Female,California,Sports,44,Food,Google,Text,6452,199,27,5.512317374459472,Friday,Tablet,7.954038893153499
217,45-54,Male,California,Food,38,Food,Instagram,Video,9109,366,20,59.21701698855007,Saturday,Desktop,7.434095806821823
218,45-54,Male,Illinois,Travel,20,Sports,Facebook,Video,6156,34,49,17.01059184880162,Saturday,Tablet,6.210798818987307
219,18-24,Male,Texas,Technology,23,Travel,Twitter,Video,2537,121,6,6.816392694322328,Tuesday,Mobile,1.1314809739799458
220,18-24,Male,California,Fashion,45,Travel,Facebook,Video,6568,420,2,49.92953981341981,Friday,Tablet,4.2433794312685365
221,25-34,Female,New York,Sports,16,Travel,Google,Image,9180,444,44,42.693856486984295,Saturday,Desktop,6.4435548642632305
222,18-24,Female,Illinois,Fashion,50,Fashion,Google,Video,6051,215,46,37.415909546796144,Thursday,Mobile,4.487061663302848
223,35-44,Male,Florida,Fashion,42,Food,Facebook,Image,5376,194,19,10.202870958237057,Thursday,Tablet,8.771319054215319
224,45-54,Male,Illinois,Food,8,Travel,Facebook,Video,8959,391,18,29.231270859101752,Friday,Mobile,3.779220478146538
225,18-24,Female,Florida,Travel,50,Travel,Twitter,Image,7918,388,34,47.05280558634561,Sunday,Mobile,3.641813132127944
226,18-24,Male,Illinois,Sports,21,Fashion,Twitter,Text,4828,56,3,18.913812350486577,Saturday,Desktop,3.3939792378339217
227,25-34,Female,Illinois,Fashion,1,Fashion,Facebook,Video,2724,383,4,19.389699882387447,Tuesday,Mobile,3.9950278206471594
228,25-34,Male,Illinois,Sports,8,Travel,Facebook,Image,5838,237,0,1.185313456839205,Tuesday,Desktop,6.016644678827685
229,35-44,Male,Florida,Technology,29,Electronics,Facebook,Text,4332,48,3,11.280360697077393,Sunday,Mobile,7.363137648453317
230,45-54,Female,Florida,Food,32,Travel,Facebook,Video,5893,25,11,52.64893188218822,Tuesday,Tablet,6.963111259649066
231,25-34,Male,Illinois,Technology,38,Travel,Instagram,Video,4623,31,26,27.063043006624717,Monday,Mobile,8.269460379833315
232,18-24,Female,California,Sports,5,Fashion,Facebook,Video,5671,222,41,59.069835454831605,Friday,Tablet,8.973225959476824
233,45-54,Male,Texas,Sports,47,Fashion,Twitter,Image,9110,319,22,24.34676985085376,Tuesday,Tablet,8.34471138109016
234,45-54,Male,Texas,Travel,22,Travel,Google,Image,9398,158,24,43.19600083203423,Thursday,Mobile,1.1705086303691912
235,18-24,Male,Texas,Fashion,47,Travel,Instagram,Text,2324,465,20,17.63322353137902,Saturday,Tablet,7.623261581967899
236,25-34,Female,Florida,Fashion,34,Travel,Facebook,Image,8489,250,23,22.464768827315076,Wednesday,Mobile,2.8755961625649844
237,18-24,Male,Florida,Technology,1,Fashion,Google,Image,6191,281,24,12.252833267862785,Sunday,Mobile,2.1963523843718438
238,45-54,Male,California,Food,26,Travel,Instagram,Video,8762,68,44,21.476679741464302,Wednesday,Tablet,6.74639906319222
239,55+,Male,Texas,Fashion,43,Travel,Google,Video,6461,296,45,33.287013704817944,Tuesday,Tablet,3.877688758669254
240,55+,Male,Texas,Travel,10,Sports,Facebook,Video,2048,435,31,59.51459997777572,Wednesday,Desktop,1.5140544703339893
241,35-44,Female,Illinois,Technology,30,Electronics,Facebook,Video,7194,211,31,40.18790107123535,Wednesday,Tablet,2.238667609585252
242,18-24,Female,Florida,Technology,50,Food,Twitter,Video,6418,41,4,12.75551131009053,Monday,Desktop,1.0083647518296495
243,18-24,Male,Texas,Travel,18,Electronics,Facebook,Video,3896,452,35,3.652725053901517,Thursday,Tablet,9.129012646102366
244,35-44,Female,California,Food,17,Sports,Facebook,Video,334,171,45,8.455032397556126,Sunday,Mobile,1.2215618545711473
245,35-44,Male,California,Travel,26,Food,Instagram,Text,9220,264,41,34.19075687510979,Thursday,Tablet,2.8851019255855994
246,35-44,Male,Texas,Food,8,Travel,Twitter,Text,3707,263,48,46.14445940018921,Monday,Mobile,4.746365026191166
247,45-54,Male,Florida,Travel,47,Sports,Instagram,Text,8143,18,41,56.48473323074407,Monday,Mobile,4.209141933557372
248,18-24,Female,California,Travel,40,Travel,Google,Text,622,474,38,1.933567147812428,Wednesday,Mobile,9.20553289221498
249,45-54,Female,Illinois,Sports,49,Fashion,Facebook,Video,6004,148,15,31.842848352150316,Friday,Desktop,1.362600511610879
250,35-44,Female,California,Technology,12,Sports,Google,Text,4988,489,32,28.78117401716743,Saturday,Tablet,5.609932369093464
251,18-24,Female,New York,Travel,27,Fashion,Instagram,Video,9921,19,48,39.70724629656654,Saturday,Mobile,7.124315162719366
252,45-54,Female,New York,Travel,8,Sports,Facebook,Text,5932,223,20,34.015152413455176,Wednesday,Mobile,9.38528176313052
253,45-54,Female,Florida,Fashion,25,Sports,Facebook,Image,7222,282,8,41.535309884366356,Saturday,Desktop,6.58334126911349
254,35-44,Female,Texas,Technology,46,Fashion,Instagram,Text,5942,333,5,39.82687250020223,Monday,Tablet,8.233797124105864
255,18-24,Female,Florida,Fashion,4,Food,Instagram,Text,1416,57,44,7.9036917666188256,Thursday,Tablet,1.7535244406081356
256,35-44,Female,Florida,Technology,33,Electronics,Instagram,Video,1224,445,34,48.18335690350445,Saturday,Desktop,4.473455598432347
257,18-24,Male,Florida,Fashion,1,Travel,Instagram,Text,5721,120,38,8.270721967263166,Sunday,Desktop,4.365524210311607
258,55+,Female,Florida,Travel,19,Sports,Instagram,Image,5523,162,21,42.21330688733909,Wednesday,Tablet,8.97659394810146
259,25-34,Female,Illinois,Travel,31,Travel,Facebook,Video,2687,132,40,25.552576690795796,Friday,Desktop,2.3623405413694742
260,25-34,Female,Illinois,Sports,16,Fashion,Instagram,Video,9315,414,4,31.317193340019276,Wednesday,Tablet,2.3669755510296726
261,25-34,Female,California,Fashion,14,Travel,Facebook,Text,5772,366,41,54.294582848166925,Tuesday,Tablet,3.957023348972186
262,35-44,Female,New York,Food,48,Fashion,Facebook,Video,1478,111,22,53.50313986193571,Wednesday,Mobile,1.4901944263015383
263,55+,Female,Florida,Sports,5,Travel,Instagram,Video,3474,250,16,49.253522033646746,Monday,Mobile,2.6421223658724102
264,18-24,Female,California,Fashion,41,Electronics,Instagram,Video,1619,330,11,31.098754446923074,Thursday,Tablet,9.686886746911616
265,45-54,Female,New York,Fashion,26,Electronics,Twitter,Video,5877,200,22,44.438148797896154,Thursday,Tablet,4.853655458804555
266,18-24,Female,Texas,Sports,28,Electronics,Facebook,Video,8035,226,15,31.26092627560975,Sunday,Tablet,6.688172875801928
267,45-54,Female,Illinois,Travel,2,Electronics,Instagram,Video,6193,60,2,52.30675886601187,Saturday,Tablet,7.535001334101732
268,18-24,Female,New York,Fashion,50,Electronics,Instagram,Image,8518,301,29,24.763774160741093,Monday,Tablet,4.302652663064804
269,55+,Male,Texas,Travel,6,Electronics,Instagram,Text,5455,90,21,58.24388532047773,Tuesday,Tablet,2.3250436696946526
270,45-54,Male,New York,Sports,9,Fashion,Twitter,Image,5068,498,8,56.007042735503774,Monday,Desktop,2.8592291459960273
271,35-44,Female,Illinois,Travel,33,Sports,Twitter,Video,9183,392,28,44.754554547655346,Wednesday,Tablet,3.819398289225493
272,18-24,Female,Illinois,Technology,41,Travel,Google,Video,5674,97,46,17.485537166388248,Monday,Desktop,6.724615783170031
273,18-24,Male,California,Food,25,Electronics,Facebook,Text,4172,203,36,8.767561738802245,Monday,Desktop,4.58452494180149
274,45-54,Female,Florida,Fashion,48,Fashion,Google,Image,2357,113,22,51.42750355549865,Sunday,Tablet,1.0613322811011532
275,35-44,Male,New York,Food,13,Fashion,Instagram,Text,8688,280,12,10.752834882139716,Tuesday,Tablet,5.710664665607247
276,35-44,Male,New York,Travel,9,Fashion,Twitter,Image,4524,105,31,51.40138655084281,Wednesday,Desktop,9.29362052716676
277,55+,Male,Texas,Fashion,13,Sports,Twitter,Video,3337,432,45,29.955135396029267,Friday,Desktop,8.308698499078112
278,35-44,Male,Illinois,Travel,31,Travel,Google,Text,3993,388,46,24.98685024467815,Sunday,Tablet,8.42690234133668
279,35-44,Male,New York,Technology,41,Sports,Twitter,Text,2105,207,47,54.28825595123132,Friday,Tablet,8.155522158455181
280,35-44,Female,Illinois,Sports,11,Food,Instagram,Video,2116,10,22,36.627207969876395,Sunday,Desktop,3.913577430493813
281,25-34,Male,New York,Fashion,4,Fashion,Twitter,Text,9488,416,44,35.02022642065335,Thursday,Desktop,7.886744503789528
282,55+,Female,California,Technology,34,Food,Google,Image,1872,387,16,33.96719073283946,Sunday,Desktop,2.288452220300737
283,18-24,Female,Florida,Technology,38,Electronics,Instagram,Image,8453,176,39,22.899001445152354,Saturday,Mobile,6.919445325483582
284,45-54,Male,New York,Fashion,46,Electronics,Google,Image,4076,135,20,47.35294310821851,Monday,Desktop,6.77411710016495
285,18-24,Male,Illinois,Travel,4,Sports,Twitter,Image,1851,322,1,15.915108196930607,Thursday,Mobile,1.2301281918076121
286,55+,Female,California,Technology,38,Travel,Google,Video,9067,90,36,56.39480264243523,Tuesday,Tablet,8.091731202318385
287,45-54,Male,New York,Food,19,Food,Google,Text,7530,427,5,53.745127097770684,Friday,Tablet,9.129232945856176
288,55+,Male,Texas,Technology,6,Travel,Facebook,Image,7270,260,43,20.91133921481899,Sunday,Desktop,3.406737506248969
289,35-44,Female,Florida,Travel,34,Sports,Twitter,Video,6569,178,17,44.03836242006816,Monday,Tablet,8.311516517675358
290,45-54,Female,New York,Travel,18,Electronics,Twitter,Text,9231,486,29,34.8201684725259,Tuesday,Tablet,1.741653746757534
291,35-44,Male,California,Food,13,Travel,Google,Text,3320,82,21,20.92130881795484,Saturday,Tablet,6.399710724349594
292,18-24,Female,Texas,Technology,41,Travel,Facebook,Video,639,150,32,59.32277723173136,Tuesday,Tablet,5.370821788008494
293,18-24,Male,California,Travel,23,Electronics,Twitter,Video,1561,79,29,2.4890034050475878,Monday,Mobile,5.[phone]
294,45-54,Male,California,Fashion,19,Food,Instagram,Image,5284,271,16,15.906115806655913,Saturday,Mobile,9.335846816959105
